# height=80 primes=[7, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43, 47, 53, 59, 61, 67, 71, 73] params=7863
# u v
0 -20/17
0 -19/17
0 -18/17
0 -16/17
0 -15/17
0 -14/17
0 -13/17
0 -12/17
0 -11/17
0 -10/17
0 -9/17
0 -8/17
0 -7/17
0 -6/17
0 -5/17
0 -4/17
0 -3/17
0 -2/17
0 -1/17
0 1/17
0 2/17
0 3/17
0 4/17
0 5/17
0 6/17
0 7/17
0 8/17
0 9/17
0 10/17
0 11/17
0 12/17
0 13/17
0 14/17
0 15/17
0 16/17
0 18/17
0 19/17
0 20/17
0 21/17
0 22/17
0 23/17
0 24/17
0 25/17
0 26/17
0 27/17
0 28/17
0 29/17
0 30/17
0 31/17
0 32/17
0 33/17
0 35/17
0 36/17
0 37/17
0 38/17
0 39/17
0 40/17
0 41/17
0 42/17
0 43/17
0 44/17
0 45/17
0 46/17
0 47/17
0 48/17
0 49/17
0 50/17
0 52/17
0 53/17
0 54/17
0 55/17
0 56/17
0 57/17
0 58/17
0 59/17
0 60/17
0 61/17
0 62/17
0 63/17
0 64/17
0 65/17
0 66/17
0 67/17
0 69/17
0 70/17
0 71/17
0 72/17
0 73/17
0 74/17
0 75/17
0 76/17
0 77/17
0 78/17
0 79/17
0 80/17
0 -79/18
0 -77/18
0 -73/18
0 -71/18
0 -67/18
0 -65/18
0 -61/18
0 -59/18
0 -55/18
0 -53/18
0 -49/18
0 -47/18
0 -43/18
0 -41/18
0 -37/18
0 -35/18
0 -31/18
0 -29/18
0 -25/18
0 -23/18
0 -19/18
0 -17/18
0 -13/18
0 -11/18
0 -7/18
0 -5/18
0 -1/18
0 1/18
0 5/18
0 7/18
0 11/18
0 13/18
0 17/18
0 19/18
0 23/18
0 25/18
0 29/18
0 31/18
0 35/18
0 37/18
0 41/18
0 43/18
0 47/18
0 49/18
0 53/18
0 55/18
0 59/18
0 61/18
0 65/18
0 67/18
0 71/18
0 73/18
0 77/18
0 79/18
0 -80/19
0 -79/19
0 -78/19
0 -77/19
0 -75/19
0 -74/19
0 -73/19
0 -72/19
0 -71/19
0 -70/19
0 -69/19
0 -68/19
0 -67/19
0 -66/19
0 -65/19
0 -64/19
0 -63/19
0 -62/19
0 -61/19
0 -60/19
0 -59/19
0 -58/19
0 -56/19
0 -55/19
0 -54/19
0 -53/19
0 -52/19
0 -51/19
0 -50/19
0 -49/19
0 -48/19
0 -47/19
0 -46/19
0 -45/19
0 -44/19
0 -43/19
0 -42/19
0 -41/19
0 -40/19
0 -39/19
0 -37/19
0 -36/19
0 -35/19
0 -34/19
0 -33/19
0 -32/19
0 -31/19
0 -30/19
0 -29/19
0 -28/19
0 -27/19
0 -26/19
0 -25/19
0 -24/19
0 -23/19
0 -22/19
0 -21/19
0 -20/19
0 -18/19
0 -17/19
0 -16/19
0 -15/19
0 -14/19
0 -13/19
0 -12/19
0 -11/19
0 -10/19
0 -9/19
0 -8/19
0 -7/19
0 -6/19
0 -5/19
0 -4/19
0 -3/19
0 -2/19
0 -1/19
0 1/19
0 2/19
0 3/19
0 4/19
0 5/19
0 6/19
0 7/19
0 8/19
0 9/19
0 10/19
0 11/19
0 12/19
0 13/19
0 14/19
0 15/19
0 16/19
0 17/19
0 18/19
0 20/19
0 21/19
0 22/19
0 23/19
0 24/19
0 25/19
0 26/19
0 27/19
0 28/19
0 29/19
0 30/19
0 31/19
0 32/19
0 33/19
0 34/19
0 35/19
0 36/19
0 37/19
0 39/19
0 40/19
0 41/19
0 42/19
0 43/19
0 44/19
0 45/19
0 46/19
0 47/19
0 48/19
0 49/19
0 50/19
0 51/19
0 52/19
0 53/19
0 54/19
0 55/19
0 56/19
0 58/19
0 59/19
0 60/19
0 61/19
0 62/19
0 63/19
0 64/19
0 65/19
0 66/19
0 67/19
0 68/19
0 69/19
0 70/19
0 71/19
0 72/19
0 73/19
0 74/19
0 75/19
0 77/19
0 78/19
0 79/19
0 80/19
0 -79/20
0 -77/20
0 -73/20
0 -71/20
0 -69/20
0 -67/20
0 -63/20
0 -61/20
0 -59/20
0 -57/20
0 -53/20
0 -51/20
0 -49/20
0 -47/20
0 -43/20
0 -41/20
0 -39/20
0 -37/20
0 -33/20
0 -31/20
0 -29/20
0 -27/20
0 -23/20
0 -21/20
0 -19/20
0 -17/20
0 -13/20
0 -11/20
0 -9/20
0 -7/20
0 -3/20
0 -1/20
0 1/20
0 3/20
0 7/20
0 9/20
0 11/20
0 13/20
0 17/20
0 19/20
0 21/20
0 23/20
0 27/20
0 29/20
0 31/20
0 33/20
0 37/20
0 39/20
0 41/20
0 43/20
0 47/20
0 49/20
0 51/20
0 53/20
0 57/20
0 59/20
0 61/20
0 63/20
0 67/20
0 69/20
0 71/20
0 73/20
0 77/20
0 79/20
0 -80/21
0 -79/21
0 -76/21
0 -74/21
0 -73/21
0 -71/21
0 -68/21
0 -67/21
0 -65/21
0 -64/21
0 -62/21
0 -61/21
0 -59/21
0 -58/21
0 -55/21
0 -53/21
0 -52/21
0 -50/21
0 -47/21
0 -46/21
0 -44/21
0 -43/21
0 -41/21
0 -40/21
0 -38/21
0 -37/21
0 -34/21
0 -32/21
0 -31/21
0 -29/21
0 -26/21
0 -25/21
0 -23/21
0 -22/21
0 -20/21
0 -19/21
0 -17/21
0 -16/21
0 -13/21
0 -11/21
0 -10/21
0 -8/21
0 -5/21
0 -4/21
0 -2/21
0 -1/21
0 1/21
0 2/21
0 4/21
0 5/21
0 8/21
0 10/21
0 11/21
0 13/21
0 16/21
0 17/21
0 19/21
0 20/21
0 22/21
0 23/21
0 25/21
0 26/21
0 29/21
0 31/21
0 32/21
0 34/21
0 37/21
0 38/21
0 40/21
0 41/21
0 43/21
0 44/21
0 46/21
0 47/21
0 50/21
0 52/21
0 53/21
0 55/21
0 58/21
0 59/21
0 61/21
0 62/21
0 64/21
0 65/21
0 67/21
0 68/21
0 71/21
0 73/21
0 74/21
0 76/21
0 79/21
0 80/21
0 -79/22
0 -75/22
0 -73/22
0 -71/22
0 -69/22
0 -67/22
0 -65/22
0 -63/22
0 -61/22
0 -59/22
0 -57/22
0 -53/22
0 -51/22
0 -49/22
0 -47/22
0 -45/22
0 -43/22
0 -41/22
0 -39/22
0 -37/22
0 -35/22
0 -31/22
0 -29/22
0 -27/22
0 -25/22
0 -23/22
0 -21/22
0 -19/22
0 -17/22
0 -15/22
0 -13/22
0 -9/22
0 -7/22
0 -5/22
0 -3/22
0 -1/22
0 1/22
0 3/22
0 5/22
0 7/22
0 9/22
0 13/22
0 15/22
0 17/22
0 19/22
0 21/22
0 23/22
0 25/22
0 27/22
0 29/22
0 31/22
0 35/22
0 37/22
0 39/22
0 41/22
0 43/22
0 45/22
0 47/22
0 49/22
0 51/22
0 53/22
0 57/22
0 59/22
0 61/22
0 63/22
0 65/22
0 67/22
0 69/22
0 71/22
0 73/22
0 75/22
0 79/22
0 -80/23
0 -79/23
0 -78/23
0 -77/23
0 -76/23
0 -75/23
0 -74/23
0 -73/23
0 -72/23
0 -71/23
0 -70/23
0 -68/23
0 -67/23
0 -66/23
0 -65/23
0 -64/23
0 -63/23
0 -62/23
0 -61/23
0 -60/23
0 -59/23
0 -58/23
0 -57/23
0 -56/23
0 -55/23
0 -54/23
0 -53/23
0 -52/23
0 -51/23
0 -50/23
0 -49/23
0 -48/23
0 -47/23
0 -45/23
0 -44/23
0 -43/23
0 -42/23
0 -41/23
0 -40/23
0 -39/23
0 -38/23
0 -37/23
0 -36/23
0 -35/23
0 -34/23
0 -33/23
0 -32/23
0 -31/23
0 -30/23
0 -29/23
0 -28/23
0 -27/23
0 -26/23
0 -25/23
0 -24/23
0 -22/23
0 -21/23
0 -20/23
0 -19/23
0 -18/23
0 -17/23
0 -16/23
0 -15/23
0 -14/23
0 -13/23
0 -12/23
0 -11/23
0 -10/23
0 -9/23
0 -8/23
0 -7/23
0 -6/23
0 -5/23
0 -4/23
0 -3/23
0 -2/23
0 -1/23
0 1/23
0 2/23
0 3/23
0 4/23
0 5/23
0 6/23
0 7/23
0 8/23
0 9/23
0 10/23
0 11/23
0 12/23
0 13/23
0 14/23
0 15/23
0 16/23
0 17/23
0 18/23
0 19/23
0 20/23
0 21/23
0 22/23
0 24/23
0 25/23
0 26/23
0 27/23
0 28/23
0 29/23
0 30/23
0 31/23
0 32/23
0 33/23
0 34/23
0 35/23
0 36/23
0 37/23
0 38/23
0 39/23
0 40/23
0 41/23
0 42/23
0 43/23
0 44/23
0 45/23
0 47/23
0 48/23
0 49/23
0 50/23
0 51/23
0 52/23
0 53/23
0 54/23
0 55/23
0 56/23
0 57/23
0 58/23
0 59/23
0 60/23
0 61/23
0 62/23
0 63/23
0 64/23
0 65/23
0 66/23
0 67/23
0 68/23
0 70/23
0 71/23
0 72/23
0 73/23
0 74/23
0 75/23
0 76/23
0 77/23
0 78/23
0 79/23
0 80/23
0 -79/24
0 -77/24
0 -73/24
0 -71/24
0 -67/24
0 -65/24
0 -61/24
0 -59/24
0 -55/24
0 -53/24
0 -49/24
0 -47/24
0 -43/24
0 -41/24
0 -37/24
0 -35/24
0 -31/24
0 -29/24
0 -25/24
0 -23/24
0 -19/24
0 -17/24
0 -13/24
0 -11/24
0 -7/24
0 -5/24
0 -1/24
0 1/24
0 5/24
0 7/24
0 11/24
0 13/24
0 17/24
0 19/24
0 23/24
0 25/24
0 29/24
0 31/24
0 35/24
0 37/24
0 41/24
0 43/24
0 47/24
0 49/24
0 53/24
0 55/24
0 59/24
0 61/24
0 65/24
0 67/24
0 71/24
0 73/24
0 77/24
0 79/24
0 -79/25
0 -78/25
0 -77/25
0 -76/25
0 -74/25
0 -73/25
0 -72/25
0 -71/25
0 -69/25
0 -68/25
0 -67/25
0 -66/25
0 -64/25
0 -63/25
0 -62/25
0 -61/25
0 -59/25
0 -58/25
0 -57/25
0 -56/25
0 -54/25
0 -53/25
0 -52/25
0 -51/25
0 -49/25
0 -48/25
0 -47/25
0 -46/25
0 -44/25
0 -43/25
0 -42/25
0 -41/25
0 -39/25
0 -38/25
0 -37/25
0 -36/25
0 -34/25
0 -33/25
0 -32/25
0 -31/25
0 -29/25
0 -28/25
0 -27/25
0 -26/25
0 -24/25
0 -23/25
0 -22/25
0 -21/25
0 -19/25
0 -18/25
0 -17/25
0 -16/25
0 -14/25
0 -13/25
0 -12/25
0 -11/25
0 -9/25
0 -8/25
0 -7/25
0 -6/25
0 -4/25
0 -3/25
0 -2/25
0 -1/25
0 1/25
0 2/25
0 3/25
0 4/25
0 6/25
0 7/25
0 8/25
0 9/25
0 11/25
0 12/25
0 13/25
0 14/25
0 16/25
0 17/25
0 18/25
0 19/25
0 21/25
0 22/25
0 23/25
0 24/25
0 26/25
0 27/25
0 28/25
0 29/25
0 31/25
0 32/25
0 33/25
0 34/25
0 36/25
0 37/25
0 38/25
0 39/25
0 41/25
0 42/25
0 43/25
0 44/25
0 46/25
0 47/25
0 48/25
0 49/25
0 51/25
0 52/25
0 53/25
0 54/25
0 56/25
0 57/25
0 58/25
0 59/25
0 61/25
0 62/25
0 63/25
0 64/25
0 66/25
0 67/25
0 68/25
0 69/25
0 71/25
0 72/25
0 73/25
0 74/25
0 76/25
0 77/25
0 78/25
0 79/25
0 -79/26
0 -77/26
0 -75/26
0 -73/26
0 -71/26
0 -69/26
0 -67/26
0 -63/26
0 -61/26
0 -59/26
0 -57/26
0 -55/26
0 -53/26
0 -51/26
0 -49/26
0 -47/26
0 -45/26
0 -43/26
0 -41/26
0 -37/26
0 -35/26
0 -33/26
0 -31/26
0 -29/26
0 -27/26
0 -25/26
0 -23/26
0 -21/26
0 -19/26
0 -17/26
0 -15/26
0 -11/26
0 -9/26
0 -7/26
0 -5/26
0 -3/26
0 -1/26
0 1/26
0 3/26
0 5/26
0 7/26
0 9/26
0 11/26
0 15/26
0 17/26
0 19/26
0 21/26
0 23/26
0 25/26
0 27/26
0 29/26
0 31/26
0 33/26
0 35/26
0 37/26
0 41/26
0 43/26
0 45/26
0 47/26
0 49/26
0 51/26
0 53/26
0 55/26
0 57/26
0 59/26
0 61/26
0 63/26
0 67/26
0 69/26
0 71/26
0 73/26
0 75/26
0 77/26
0 79/26
0 -80/27
0 -79/27
0 -77/27
0 -76/27
0 -74/27
0 -73/27
0 -71/27
0 -70/27
0 -68/27
0 -67/27
0 -65/27
0 -64/27
0 -62/27
0 -61/27
0 -59/27
0 -58/27
0 -56/27
0 -55/27
0 -53/27
0 -52/27
0 -50/27
0 -49/27
0 -47/27
0 -46/27
0 -44/27
0 -43/27
0 -41/27
0 -40/27
0 -38/27
0 -37/27
0 -35/27
0 -34/27
0 -32/27
0 -31/27
0 -29/27
0 -28/27
0 -26/27
0 -25/27
0 -23/27
0 -22/27
0 -20/27
0 -19/27
0 -17/27
0 -16/27
0 -14/27
0 -13/27
0 -11/27
0 -10/27
0 -8/27
0 -7/27
0 -5/27
0 -4/27
0 -2/27
0 -1/27
0 1/27
0 2/27
0 4/27
0 5/27
0 7/27
0 8/27
0 10/27
0 11/27
0 13/27
0 14/27
0 16/27
0 17/27
0 19/27
0 20/27
0 22/27
0 23/27
0 25/27
0 26/27
0 28/27
0 29/27
0 31/27
0 32/27
0 34/27
0 35/27
0 37/27
0 38/27
0 40/27
0 41/27
0 43/27
0 44/27
0 46/27
0 47/27
0 49/27
0 50/27
0 52/27
0 53/27
0 55/27
0 56/27
0 58/27
0 59/27
0 61/27
0 62/27
0 64/27
0 65/27
0 67/27
0 68/27
0 70/27
0 71/27
0 73/27
0 74/27
0 76/27
0 77/27
0 79/27
0 80/27
0 -79/28
0 -75/28
0 -73/28
0 -71/28
0 -69/28
0 -67/28
0 -65/28
0 -61/28
0 -59/28
0 -57/28
0 -55/28
0 -53/28
0 -51/28
0 -47/28
0 -45/28
0 -43/28
0 -41/28
0 -39/28
0 -37/28
0 -33/28
0 -31/28
0 -29/28
0 -27/28
0 -25/28
0 -23/28
0 -19/28
0 -17/28
0 -15/28
0 -13/28
0 -11/28
0 -9/28
0 -5/28
0 -3/28
0 -1/28
0 1/28
0 3/28
0 5/28
0 9/28
0 11/28
0 13/28
0 15/28
0 17/28
0 19/28
0 23/28
0 25/28
0 27/28
0 29/28
0 31/28
0 33/28
0 37/28
0 39/28
0 41/28
0 43/28
0 45/28
0 47/28
0 51/28
0 53/28
0 55/28
0 57/28
0 59/28
0 61/28
0 65/28
0 67/28
0 69/28
0 71/28
0 73/28
0 75/28
0 79/28
0 -80/29
0 -79/29
0 -78/29
0 -77/29
0 -76/29
0 -75/29
0 -74/29
0 -73/29
0 -72/29
0 -71/29
0 -70/29
0 -69/29
0 -68/29
0 -67/29
0 -66/29
0 -65/29
0 -64/29
0 -63/29
0 -62/29
0 -61/29
0 -60/29
0 -59/29
0 -57/29
0 -56/29
0 -55/29
0 -54/29
0 -53/29
0 -52/29
0 -51/29
0 -50/29
0 -49/29
0 -48/29
0 -47/29
0 -46/29
0 -45/29
0 -44/29
0 -43/29
0 -42/29
0 -41/29
0 -40/29
0 -39/29
0 -38/29
0 -37/29
0 -36/29
0 -35/29
0 -34/29
0 -33/29
0 -32/29
0 -31/29
0 -30/29
0 -28/29
0 -27/29
0 -26/29
0 -25/29
0 -24/29
0 -23/29
0 -22/29
0 -21/29
0 -20/29
0 -19/29
0 -18/29
0 -17/29
0 -16/29
0 -15/29
0 -14/29
0 -13/29
0 -12/29
0 -11/29
0 -10/29
0 -9/29
0 -8/29
0 -7/29
0 -6/29
0 -5/29
0 -4/29
0 -3/29
0 -2/29
0 -1/29
0 1/29
0 2/29
0 3/29
0 4/29
0 5/29
0 6/29
0 7/29
0 8/29
0 9/29
0 10/29
0 11/29
0 12/29
0 13/29
0 14/29
0 15/29
0 16/29
0 17/29
0 18/29
0 19/29
0 20/29
0 21/29
0 22/29
0 23/29
0 24/29
0 25/29
0 26/29
0 27/29
0 28/29
0 30/29
0 31/29
0 32/29
0 33/29
0 34/29
0 35/29
0 36/29
0 37/29
0 38/29
0 39/29
0 40/29
0 41/29
0 42/29
0 43/29
0 44/29
0 45/29
0 46/29
0 47/29
0 48/29
0 49/29
0 50/29
0 51/29
0 52/29
0 53/29
0 54/29
0 55/29
0 56/29
0 57/29
0 59/29
0 60/29
0 61/29
0 62/29
0 63/29
0 64/29
0 65/29
0 66/29
0 67/29
0 68/29
0 69/29
0 70/29
0 71/29
0 72/29
0 73/29
0 74/29
0 75/29
0 76/29
0 77/29
0 78/29
0 79/29
0 80/29
0 -79/30
0 -77/30
0 -73/30
0 -71/30
0 -67/30
0 -61/30
0 -59/30
0 -53/30
0 -49/30
0 -47/30
0 -43/30
0 -41/30
0 -37/30
0 -31/30
0 -29/30
0 -23/30
0 -19/30
0 -17/30
0 -13/30
0 -11/30
0 -7/30
0 -1/30
0 1/30
0 7/30
0 11/30
0 13/30
0 17/30
0 19/30
0 23/30
0 29/30
0 31/30
0 37/30
0 41/30
0 43/30
0 47/30
0 49/30
0 53/30
0 59/30
0 61/30
0 67/30
0 71/30
0 73/30
0 77/30
0 79/30
0 -80/31
0 -79/31
0 -78/31
0 -77/31
0 -76/31
0 -75/31
0 -74/31
0 -73/31
0 -72/31
0 -71/31
0 -70/31
0 -69/31
0 -68/31
0 -67/31
0 -66/31
0 -65/31
0 -64/31
0 -63/31
0 -61/31
0 -60/31
0 -59/31
0 -58/31
0 -57/31
0 -56/31
0 -55/31
0 -54/31
0 -53/31
0 -52/31
0 -51/31
0 -50/31
0 -49/31
0 -48/31
0 -47/31
0 -46/31
0 -45/31
0 -44/31
0 -43/31
0 -42/31
0 -41/31
0 -40/31
0 -39/31
0 -38/31
0 -37/31
0 -36/31
0 -35/31
0 -34/31
0 -33/31
0 -32/31
0 -30/31
0 -29/31
0 -28/31
0 -27/31
0 -26/31
0 -25/31
0 -24/31
0 -23/31
0 -22/31
0 -21/31
0 -20/31
0 -19/31
0 -18/31
0 -17/31
0 -16/31
0 -15/31
0 -14/31
0 -13/31
0 -12/31
0 -11/31
0 -10/31
0 -9/31
0 -8/31
0 -7/31
0 -6/31
0 -5/31
0 -4/31
0 -3/31
0 -2/31
0 -1/31
0 1/31
0 2/31
0 3/31
0 4/31
0 5/31
0 6/31
0 7/31
0 8/31
0 9/31
0 10/31
0 11/31
0 12/31
0 13/31
0 14/31
0 15/31
0 16/31
0 17/31
0 18/31
0 19/31
0 20/31
0 21/31
0 22/31
0 23/31
0 24/31
0 25/31
0 26/31
0 27/31
0 28/31
0 29/31
0 30/31
0 32/31
0 33/31
0 34/31
0 35/31
0 36/31
0 37/31
0 38/31
0 39/31
0 40/31
0 41/31
0 42/31
0 43/31
0 44/31
0 45/31
0 46/31
0 47/31
0 48/31
0 49/31
0 50/31
0 51/31
0 52/31
0 53/31
0 54/31
0 55/31
0 56/31
0 57/31
0 58/31
0 59/31
0 60/31
0 61/31
0 63/31
0 64/31
0 65/31
0 66/31
0 67/31
0 68/31
0 69/31
0 70/31
0 71/31
0 72/31
0 73/31
0 74/31
0 75/31
0 76/31
0 77/31
0 78/31
0 79/31
0 80/31
0 -79/32
0 -77/32
0 -75/32
0 -73/32
0 -71/32
0 -69/32
0 -67/32
0 -65/32
0 -63/32
0 -61/32
0 -59/32
0 -57/32
0 -55/32
0 -53/32
0 -51/32
0 -49/32
0 -47/32
0 -45/32
0 -43/32
0 -41/32
0 -39/32
0 -37/32
0 -35/32
0 -33/32
0 -31/32
0 -29/32
0 -27/32
0 -25/32
0 -23/32
0 -21/32
0 -19/32
0 -17/32
0 -15/32
0 -13/32
0 -11/32
0 -9/32
0 -7/32
0 -5/32
0 -3/32
0 -1/32
0 1/32
0 3/32
0 5/32
0 7/32
0 9/32
0 11/32
0 13/32
0 15/32
0 17/32
0 19/32
0 21/32
0 23/32
0 25/32
0 27/32
0 29/32
0 31/32
0 33/32
0 35/32
0 37/32
0 39/32
0 41/32
0 43/32
0 45/32
0 47/32
0 49/32
0 51/32
0 53/32
0 55/32
0 57/32
0 59/32
0 61/32
0 63/32
0 65/32
0 67/32
0 69/32
0 71/32
0 73/32
0 75/32
0 77/32
0 79/32
0 -80/33
0 -79/33
0 -76/33
0 -74/33
0 -73/33
0 -71/33
0 -70/33
0 -68/33
0 -67/33
0 -65/33
0 -64/33
0 -62/33
0 -61/33
0 -59/33
0 -58/33
0 -56/33
0 -53/33
0 -52/33
0 -50/33
0 -49/33
0 -47/33
0 -46/33
0 -43/33
0 -41/33
0 -40/33
0 -38/33
0 -37/33
0 -35/33
0 -34/33
0 -32/33
0 -31/33
0 -29/33
0 -28/33
0 -26/33
0 -25/33
0 -23/33
0 -20/33
0 -19/33
0 -17/33
0 -16/33
0 -14/33
0 -13/33
0 -10/33
0 -8/33
0 -7/33
0 -5/33
0 -4/33
0 -2/33
0 -1/33
0 1/33
0 2/33
0 4/33
0 5/33
0 7/33
0 8/33
0 10/33
0 13/33
0 14/33
0 16/33
0 17/33
0 19/33
0 20/33
0 23/33
0 25/33
0 26/33
0 28/33
0 29/33
0 31/33
0 32/33
0 34/33
0 35/33
0 37/33
0 38/33
0 40/33
0 41/33
0 43/33
0 46/33
0 47/33
0 49/33
0 50/33
0 52/33
0 53/33
0 56/33
0 58/33
0 59/33
0 61/33
0 62/33
0 64/33
0 65/33
0 67/33
0 68/33
0 70/33
0 71/33
0 73/33
0 74/33
0 76/33
0 79/33
0 80/33
0 -79/34
0 -77/34
0 -75/34
0 -73/34
0 -71/34
0 -69/34
0 -67/34
0 -65/34
0 -63/34
0 -61/34
0 -59/34
0 -57/34
0 -55/34
0 -53/34
0 -49/34
0 -47/34
0 -45/34
0 -43/34
0 -41/34
0 -39/34
0 -37/34
0 -35/34
0 -33/34
0 -31/34
0 -29/34
0 -27/34
0 -25/34
0 -23/34
0 -21/34
0 -19/34
0 -15/34
0 -13/34
0 -11/34
0 -9/34
0 -7/34
0 -5/34
0 -3/34
0 -1/34
0 1/34
0 3/34
0 5/34
0 7/34
0 9/34
0 11/34
0 13/34
0 15/34
0 19/34
0 21/34
0 23/34
0 25/34
0 27/34
0 29/34
0 31/34
0 33/34
0 35/34
0 37/34
0 39/34
0 41/34
0 43/34
0 45/34
0 47/34
0 49/34
0 53/34
0 55/34
0 57/34
0 59/34
0 61/34
0 63/34
0 65/34
0 67/34
0 69/34
0 71/34
0 73/34
0 75/34
0 77/34
0 79/34
0 -79/35
0 -78/35
0 -76/35
0 -74/35
0 -73/35
0 -72/35
0 -71/35
0 -69/35
0 -68/35
0 -67/35
0 -66/35
0 -64/35
0 -62/35
0 -61/35
0 -59/35
0 -58/35
0 -57/35
0 -54/35
0 -53/35
0 -52/35
0 -51/35
0 -48/35
0 -47/35
0 -46/35
0 -44/35
0 -43/35
0 -41/35
0 -39/35
0 -38/35
0 -37/35
0 -36/35
0 -34/35
0 -33/35
0 -32/35
0 -31/35
0 -29/35
0 -27/35
0 -26/35
0 -24/35
0 -23/35
0 -22/35
0 -19/35
0 -18/35
0 -17/35
0 -16/35
0 -13/35
0 -12/35
0 -11/35
0 -9/35
0 -8/35
0 -6/35
0 -4/35
0 -3/35
0 -2/35
0 -1/35
0 1/35
0 2/35
0 3/35
0 4/35
0 6/35
0 8/35
0 9/35
0 11/35
0 12/35
0 13/35
0 16/35
0 17/35
0 18/35
0 19/35
0 22/35
0 23/35
0 24/35
0 26/35
0 27/35
0 29/35
0 31/35
0 32/35
0 33/35
0 34/35
0 36/35
0 37/35
0 38/35
0 39/35
0 41/35
0 43/35
0 44/35
0 46/35
0 47/35
0 48/35
0 51/35
0 52/35
0 53/35
0 54/35
0 57/35
0 58/35
0 59/35
0 61/35
0 62/35
0 64/35
0 66/35
0 67/35
0 68/35
0 69/35
0 71/35
0 72/35
0 73/35
0 74/35
0 76/35
0 78/35
0 79/35
0 -79/36
0 -77/36
0 -73/36
0 -71/36
0 -67/36
0 -65/36
0 -61/36
0 -59/36
0 -55/36
0 -53/36
0 -49/36
0 -47/36
0 -43/36
0 -41/36
0 -37/36
0 -35/36
0 -31/36
0 -29/36
0 -25/36
0 -23/36
0 -19/36
0 -17/36
0 -13/36
0 -11/36
0 -7/36
0 -5/36
0 -1/36
0 1/36
0 5/36
0 7/36
0 11/36
0 13/36
0 17/36
0 19/36
0 23/36
0 25/36
0 29/36
0 31/36
0 35/36
0 37/36
0 41/36
0 43/36
0 47/36
0 49/36
0 53/36
0 55/36
0 59/36
0 61/36
0 65/36
0 67/36
0 71/36
0 73/36
0 77/36
0 79/36
0 -80/37
0 -79/37
0 -78/37
0 -77/37
0 -76/37
0 -75/37
0 -73/37
0 -72/37
0 -71/37
0 -70/37
0 -69/37
0 -68/37
0 -67/37
0 -66/37
0 -65/37
0 -64/37
0 -63/37
0 -62/37
0 -61/37
0 -60/37
0 -59/37
0 -58/37
0 -57/37
0 -56/37
0 -55/37
0 -54/37
0 -53/37
0 -52/37
0 -51/37
0 -50/37
0 -49/37
0 -48/37
0 -47/37
0 -46/37
0 -45/37
0 -44/37
0 -43/37
0 -42/37
0 -41/37
0 -40/37
0 -39/37
0 -38/37
0 -36/37
0 -35/37
0 -34/37
0 -33/37
0 -32/37
0 -31/37
0 -30/37
0 -29/37
0 -28/37
0 -27/37
0 -26/37
0 -25/37
0 -24/37
0 -23/37
0 -22/37
0 -21/37
0 -20/37
0 -19/37
0 -18/37
0 -17/37
0 -16/37
0 -15/37
0 -14/37
0 -13/37
0 -12/37
0 -11/37
0 -10/37
0 -9/37
0 -8/37
0 -7/37
0 -6/37
0 -5/37
0 -4/37
0 -3/37
0 -2/37
0 -1/37
0 1/37
0 2/37
0 3/37
0 4/37
0 5/37
0 6/37
0 7/37
0 8/37
0 9/37
0 10/37
0 11/37
0 12/37
0 13/37
0 14/37
0 15/37
0 16/37
0 17/37
0 18/37
0 19/37
0 20/37
0 21/37
0 22/37
0 23/37
0 24/37
0 25/37
0 26/37
0 27/37
0 28/37
0 29/37
0 30/37
0 31/37
0 32/37
0 33/37
0 34/37
0 35/37
0 36/37
0 38/37
0 39/37
0 40/37
0 41/37
0 42/37
0 43/37
0 44/37
0 45/37
0 46/37
0 47/37
0 48/37
0 49/37
0 50/37
0 51/37
0 52/37
0 53/37
0 54/37
0 55/37
0 56/37
0 57/37
0 58/37
0 59/37
0 60/37
0 61/37
0 62/37
0 63/37
0 64/37
0 65/37
0 66/37
0 67/37
0 68/37
0 69/37
0 70/37
0 71/37
0 72/37
0 73/37
0 75/37
0 76/37
0 77/37
0 78/37
0 79/37
0 80/37
0 -79/38
0 -77/38
0 -75/38
0 -73/38
0 -71/38
0 -69/38
0 -67/38
0 -65/38
0 -63/38
0 -61/38
0 -59/38
0 -55/38
0 -53/38
0 -51/38
0 -49/38
0 -47/38
0 -45/38
0 -43/38
0 -41/38
0 -39/38
0 -37/38
0 -35/38
0 -33/38
0 -31/38
0 -29/38
0 -27/38
0 -25/38
0 -23/38
0 -21/38
0 -17/38
0 -15/38
0 -13/38
0 -11/38
0 -9/38
0 -7/38
0 -5/38
0 -3/38
0 -1/38
0 1/38
0 3/38
0 5/38
0 7/38
0 9/38
0 11/38
0 13/38
0 15/38
0 17/38
0 21/38
0 23/38
0 25/38
0 27/38
0 29/38
0 31/38
0 33/38
0 35/38
0 37/38
0 39/38
0 41/38
0 43/38
0 45/38
0 47/38
0 49/38
0 51/38
0 53/38
0 55/38
0 59/38
0 61/38
0 63/38
0 65/38
0 67/38
0 69/38
0 71/38
0 73/38
0 75/38
0 77/38
0 79/38
0 -80/39
0 -79/39
0 -77/39
0 -76/39
0 -74/39
0 -73/39
0 -71/39
0 -70/39
0 -68/39
0 -67/39
0 -64/39
0 -62/39
0 -61/39
0 -59/39
0 -58/39
0 -56/39
0 -55/39
0 -53/39
0 -50/39
0 -49/39
0 -47/39
0 -46/39
0 -44/39
0 -43/39
