family	n	d	parameter	status	jacobian_order
5	64	1	64	good_allowed	10752
5	65	1	65	good_allowed	9216
5	66	1	66	good_allowed	10752
5	67	1	67	good_allowed	12288
5	68	1	68	good_allowed	9216
5	69	1	69	good_allowed	9216
5	70	1	70	good_allowed	10752
5	71	1	71	good_allowed	12288
5	72	1	72	good_allowed	10752
5	73	1	73	good_allowed	12288
5	74	1	74	good_allowed	12288
5	75	1	75	good_allowed	10752
5	76	1	76	good_allowed	12288
5	77	1	77	good_allowed	10752
5	78	1	78	good_allowed	12288
5	79	1	79	good_allowed	10752
5	80	1	80	good_allowed	9216
5	81	1	81	good_allowed	9216
5	82	1	82	good_allowed	10752
5	83	1	83	good_allowed	10752
5	84	1	84	good_allowed	12288
5	85	1	85	good_allowed	12288
5	86	1	86	good_allowed	10752
5	87	1	87	boundary	0
5	88	1	88	good_allowed	9216
5	89	1	89	good_allowed	9216
5	90	1	90	good_allowed	12288
5	91	1	91	good_allowed	10752
5	92	1	92	good_allowed	12288
5	93	1	93	good_allowed	10752
5	94	1	94	good_allowed	12288
5	95	1	95	good_allowed	9216
5	96	1	96	good_allowed	10752
5	97	1	97	boundary	0
5	98	1	98	good_allowed	9216
5	99	1	99	good_allowed	10752
5	100	1	100	good_allowed	12288
5	101	1	101	good_allowed	10752
5	102	1	102	good_allowed	10752
5	103	1	103	good_allowed	10752
5	104	1	104	good_allowed	12288
5	105	1	105	good_allowed	10752
5	106	1	106	good_allowed	12288
5	107	1	107	good_allowed	12288
5	108	1	108	good_allowed	10752
5	109	1	109	good_allowed	10752
5	110	1	110	good_allowed	10752
5	111	1	111	good_allowed	12288
5	112	1	112	boundary	0
5	1	0	infinity	boundary	0
6	0	1	0	boundary	0
6	1	1	1	boundary	0
6	2	1	2	good_allowed	15360
6	3	1	3	good_allowed	15360
6	6	1	6	good_allowed	15360
6	7	1	7	good_allowed	15360
6	8	1	8	good_allowed	15360
6	10	1	10	good_allowed	12288
6	13	1	13	good_allowed	15360
6	14	1	14	good_allowed	15360
6	17	1	17	good_allowed	15360
6	18	1	18	good_allowed	15360
6	19	1	19	good_allowed	15360
6	20	1	20	good_allowed	15360
6	21	1	21	good_allowed	12288
6	23	1	23	good_allowed	12288
6	25	1	25	good_allowed	15360
6	28	1	28	good_allowed	15360
6	29	1	29	good_allowed	15360
6	32	1	32	good_allowed	15360
6	34	1	34	good_allowed	12288
6	35	1	35	good_allowed	15360
6	37	1	37	good_allowed	15360
6	38	1	38	good_allowed	15360
6	39	1	39	good_allowed	15360
6	40	1	40	good_allowed	12288
6	42	1	42	good_allowed	15360
6	43	1	43	good_allowed	15360
6	44	1	44	good_allowed	15360
6	46	1	46	good_allowed	15360
6	47	1	47	good_allowed	12288
6	51	1	51	good_allowed	15360
6	53	1	53	good_allowed	15360
6	54	1	54	good_allowed	15360
6	55	1	55	good_allowed	15360
6	57	1	57	good_allowed	15360
6	59	1	59	good_allowed	12288
6	60	1	60	boundary	0
6	61	1	61	good_allowed	15360
6	63	1	63	good_allowed	15360
6	65	1	65	good_allowed	12288
6	70	1	70	good_allowed	12288
6	71	1	71	good_allowed	15360
6	75	1	75	good_allowed	12288
6	77	1	77	good_allowed	12288
6	78	1	78	good_allowed	15360
6	79	1	79	good_allowed	15360
6	80	1	80	good_allowed	12288
6	81	1	81	boundary	0
6	82	1	82	good_allowed	15360
6	86	1	86	good_allowed	15360
6	87	1	87	good_allowed	15360
6	89	1	89	good_allowed	12288
6	90	1	90	good_allowed	15360
6	91	1	91	good_allowed	12288
6	92	1	92	good_allowed	15360
6	93	1	93	good_allowed	15360
6	94	1	94	good_allowed	15360
6	96	1	96	good_allowed	15360
6	97	1	97	good_allowed	15360
6	99	1	99	good_allowed	15360
6	101	1	101	good_allowed	12288
6	103	1	103	good_allowed	15360
6	104	1	104	good_allowed	15360
6	105	1	105	good_allowed	15360
6	107	1	107	good_allowed	15360
6	109	1	109	good_allowed	15360
6	110	1	110	good_allowed	12288
6	112	1	112	boundary	0
6	1	0	infinity	boundary	0
