BASE (1/2,-1/4) s=-97/128 t=5/4 rankbounds [3,3]
BASE (1/2,-1/4) zvals=16
MEMBER (1/2,-1/4) v=16384/114751 tors=[ 4, 4 ] D1=56729 a=4991 order4=12 norm111=12 xTpass=0
  D4 above=T3 pat=111 lam=[ 2206281014873562, 2206281014873562, 319803899113577756810, 606991188302535 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 56984666145, 48070 ] compat=false
MEMBER (1/2,-1/4) v=-65536/33271 tors=[ 4, 4 ] D1=56729 a=4991 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ 28004014169, 28004014169, 23862645561, 628641835311 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 6742761, 18879 ] compat=false
  D4 above=T2 pat=111 lam=[ 28004014169, 28004014169, 23862645561, 628641835311 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 6742761, 18879 ] compat=false
  D4 above=T1 pat=111 lam=[ 2987786307831754638, 2987786307831754638, 27578988028670903981045790, 1794255063958746515 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 403200782105, 907513530 ] compat=false
  D4 above=T3 pat=111 lam=[ 2206281014873562, 2206281014873562, 319803899113577756810, 606991188302535 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 56984666145, 48070 ] compat=false
  D4 above=T1 pat=111 lam=[ -45949121899123278, -45949121899123278, -424136853248883693216990, -5313096232354765 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 403200782105, 181830 ] compat=false
  D4 above=T3 pat=111 lam=[ 2615943260232740922, 2615943260232740922, 379185085146670931013610, 6790187649168717465 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 56984666145, 453530 ] compat=false
  D4 above=T2 pat=111 lam=[ -28004014169, -28004014169, -2120460369, -66630240609 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 599169, 2001 ] compat=false
  D4 above=T2 pat=111 lam=[ -28004014169, -28004014169, -2120460369, -66630240609 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 599169, 2001 ] compat=false
  D4 above=T1 pat=111 lam=[ 2987786307831754638, 2987786307831754638, 27578988028670903981045790, 1794255063958746515 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 403200782105, 907513530 ] compat=false
  D4 above=T3 pat=111 lam=[ 2615943260232740922, 2615943260232740922, 379185085146670931013610, 6790187649168717465 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 56984666145, 453530 ] compat=false
  D4 above=T1 pat=111 lam=[ -45949121899123278, -45949121899123278, -424136853248883693216990, -5313096232354765 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 403200782105, 181830 ] compat=false
  D4 above=T3 pat=111 lam=[ 2206281014873562, 2206281014873562, 319803899113577756810, 606991188302535 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 56984666145, 48070 ] compat=false
MEMBER (1/2,-1/4) v=200704/69161 tors=[ 4, 4 ] D1=56729 a=4991 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ 28004014169, 28004014169, 23862645561, 628641835311 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 6742761, 18879 ] compat=false
  D4 above=T2 pat=111 lam=[ 28004014169, 28004014169, 23862645561, 628641835311 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 6742761, 18879 ] compat=false
  D4 above=T1 pat=111 lam=[ 2987786307831754638, 2987786307831754638, 27578988028670903981045790, 1794255063958746515 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 403200782105, 907513530 ] compat=false
  D4 above=T3 pat=111 lam=[ 2206281014873562, 2206281014873562, 319803899113577756810, 606991188302535 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 56984666145, 48070 ] compat=false
  D4 above=T1 pat=111 lam=[ -45949121899123278, -45949121899123278, -424136853248883693216990, -5313096232354765 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 403200782105, 181830 ] compat=false
  D4 above=T3 pat=111 lam=[ 2615943260232740922, 2615943260232740922, 379185085146670931013610, 6790187649168717465 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 56984666145, 453530 ] compat=false
  D4 above=T2 pat=111 lam=[ -28004014169, -28004014169, -2120460369, -66630240609 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 599169, 2001 ] compat=false
  D4 above=T2 pat=111 lam=[ -28004014169, -28004014169, -2120460369, -66630240609 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 599169, 2001 ] compat=false
  D4 above=T1 pat=111 lam=[ 2987786307831754638, 2987786307831754638, 27578988028670903981045790, 1794255063958746515 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 403200782105, 907513530 ] compat=false
  D4 above=T3 pat=111 lam=[ 2615943260232740922, 2615943260232740922, 379185085146670931013610, 6790187649168717465 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 56984666145, 453530 ] compat=false
  D4 above=T1 pat=111 lam=[ -45949121899123278, -45949121899123278, -424136853248883693216990, -5313096232354765 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 403200782105, 181830 ] compat=false
  D4 above=T3 pat=111 lam=[ 2206281014873562, 2206281014873562, 319803899113577756810, 606991188302535 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 56984666145, 48070 ] compat=false
MEMBER (1/2,-1/4) v=-2768896/69161 tors=[ 4, 4 ] D1=56729 a=4991 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ 28004014169, 28004014169, 23862645561, 628641835311 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 6742761, 18879 ] compat=false
  D4 above=T2 pat=111 lam=[ 28004014169, 28004014169, 23862645561, 628641835311 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 6742761, 18879 ] compat=false
  D4 above=T1 pat=111 lam=[ 2987786307831754638, 2987786307831754638, 27578988028670903981045790, 1794255063958746515 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 403200782105, 907513530 ] compat=false
  D4 above=T3 pat=111 lam=[ 2206281014873562, 2206281014873562, 319803899113577756810, 606991188302535 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 56984666145, 48070 ] compat=false
  D4 above=T1 pat=111 lam=[ -45949121899123278, -45949121899123278, -424136853248883693216990, -5313096232354765 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 403200782105, 181830 ] compat=false
  D4 above=T3 pat=111 lam=[ 2615943260232740922, 2615943260232740922, 379185085146670931013610, 6790187649168717465 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 56984666145, 453530 ] compat=false
  D4 above=T2 pat=111 lam=[ -28004014169, -28004014169, -2120460369, -66630240609 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 599169, 2001 ] compat=false
  D4 above=T2 pat=111 lam=[ -28004014169, -28004014169, -2120460369, -66630240609 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 599169, 2001 ] compat=false
  D4 above=T1 pat=111 lam=[ 2987786307831754638, 2987786307831754638, 27578988028670903981045790, 1794255063958746515 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 403200782105, 907513530 ] compat=false
  D4 above=T3 pat=111 lam=[ 2615943260232740922, 2615943260232740922, 379185085146670931013610, 6790187649168717465 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 56984666145, 453530 ] compat=false
  D4 above=T1 pat=111 lam=[ -45949121899123278, -45949121899123278, -424136853248883693216990, -5313096232354765 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 403200782105, 181830 ] compat=false
  D4 above=T3 pat=111 lam=[ 2206281014873562, 2206281014873562, 319803899113577756810, 606991188302535 ] d=[ 1, 1, 56729, 4991 ] lam2ok=true def=[ 56984666145, 48070 ] compat=false
MEMBER (1/2,-1/4) v=65536/21049 tors=[ 4, 4 ] D1=3689 a=4991 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ -9326559267506, -9326559267506, -79873370994557346, -57752924694941 ] d=[ 1, 1, 3689, 4991 ] lam2ok=true def=[ 1447329, 4186 ] compat=false
  D4 above=T1 pat=111 lam=[ -9326559267506, -9326559267506, -79873370994557346, -57752924694941 ] d=[ 1, 1, 3689, 4991 ] lam2ok=true def=[ 1447329, 4186 ] compat=false
  D4 above=T2 pat=111 lam=[ 178494065, 178494065, 131386353, 23239927263 ] d=[ 1, 1, 3689, 4991 ] lam2ok=true def=[ 173145, 3255 ] compat=false
  D4 above=T3 pat=111 lam=[ 22556127172826, 22556127172826, 968115719069543183770, 9278376158206695 ] d=[ 1, 1, 3689, 4991 ] lam2ok=true def=[ 7253530505, 278070 ] compat=false
  D4 above=T2 pat=111 lam=[ -178494065, -178494065, -34226697, -2463218097 ] d=[ 1, 1, 3689, 4991 ] lam2ok=true def=[ 45105, 345 ] compat=false
  D4 above=T3 pat=111 lam=[ 205814329786, 205814329786, 8833612541235982970, 831173254905 ] d=[ 1, 1, 3689, 4991 ] lam2ok=true def=[ 7253530505, 2730 ] compat=false
  D4 above=T1 pat=111 lam=[ 81873024593906, 81873024593906, 701166880547179746, 97617837015811 ] d=[ 1, 1, 3689, 4991 ] lam2ok=true def=[ 1447329, 806 ] compat=false
  D4 above=T1 pat=111 lam=[ 81873024593906, 81873024593906, 701166880547179746, 97617837015811 ] d=[ 1, 1, 3689, 4991 ] lam2ok=true def=[ 1447329, 806 ] compat=false
  D4 above=T2 pat=111 lam=[ 178494065, 178494065, 131386353, 23239927263 ] d=[ 1, 1, 3689, 4991 ] lam2ok=true def=[ 173145, 3255 ] compat=false
  D4 above=T3 pat=111 lam=[ 205814329786, 205814329786, 8833612541235982970, 831173254905 ] d=[ 1, 1, 3689, 4991 ] lam2ok=true def=[ 7253530505, 2730 ] compat=false
  D4 above=T2 pat=111 lam=[ -178494065, -178494065, -34226697, -2463218097 ] d=[ 1, 1, 3689, 4991 ] lam2ok=true def=[ 45105, 345 ] compat=false
  D4 above=T3 pat=111 lam=[ 22556127172826, 22556127172826, 968115719069543183770, 9278376158206695 ] d=[ 1, 1, 3689, 4991 ] lam2ok=true def=[ 7253530505, 278070 ] compat=false
MEMBER (1/2,-1/4) v=10802984781758464/19138154581584071 tors=[ 4, 4 ] D1=-175674421410172886553912238690828306258696427191 a=4991 order4=12 norm111=12 xTpass=0
  D4 above=T3 pat=111 lam=[ 109504189026163669244950594803039575060336556736845586757138310219837422075145930389034391718897173280902016798087783466, 109504189026163669244950594803039575060336556736845586757138310219837422075145930389034391718897173280902016798087783466, 4157557554135197573697503268114939764436518536667659833587072286573824657212485222113675152735130167006072330084253232227199581978942156744222396356570, 3066460145215948566318117385014776279395441037702388989720317882925286278140290225779039766094662689895 ] d=[ 1, 1, -175674421410172886553912238690828306258696427191, 4991 ] lam2ok=true def=[ 1384509501732592483347924194246630541216932055006395913465958028495248305, 453850143445460195752630 ] compat=false
  D4 above=T3 pat=111 lam=[ 109504189026163669244950594803039575060336556736845586757138310219837422075145930389034391718897173280902016798087783466, 109504189026163669244950594803039575060336556736845586757138310219837422075145930389034391718897173280902016798087783466, 4157557554135197573697503268114939764436518536667659833587072286573824657212485222113675152735130167006072330084253232227199581978942156744222396356570, 3066460145215948566318117385014776279395441037702388989720317882925286278140290225779039766094662689895 ] d=[ 1, 1, -175674421410172886553912238690828306258696427191, 4991 ] lam2ok=true def=[ 1384509501732592483347924194246630541216932055006395913465958028495248305, 453850143445460195752630 ] compat=false
  D4 above=T1 pat=111 lam=[ 517277669415670850041475976749650267561507750884503728660986236682479567987723962727967031626306520935741055481568098946, 517277669415670850041475976749650267561507750884503728660986236682479567987723962727967031626306520935741055481568098946, 3114673474352070282701427992702513899021507970227607182394709873943544649068091681730998595058184521833449512799234345290061724615460682477544060444436536198928319067772322, 314370343055649374685440031992006578196688381790552144201093318738104783821393932503995633338786990010917802933258044189267 ] d=[ 1, 1, -175674421410172886553912238690828306258696427191, 4991 ] lam2ok=true def=[ 24396902360828925233093921330659403441613792107515611133979072039879851442192148274062201857, 88647447188832622017938763552743413934751222 ] compat=false
  D4 above=T2 pat=111 lam=[ 24920965771405947981424456209000165109573986649756898963793115644775659905, 24920965771405947981424456209000165109573986649756898963793115644775659905, 25987823218395959897758746073570696040521411525570643169226040457761336937, 433356695303137370401284725030596947591011139530283903 ] d=[ 1, 1, -175674421410172886553912238690828306258696427191, 4991 ] lam2ok=true def=[ 13751472247555704767258588375925785366589428693985, 24371448115044618073824135 ] compat=false
  D4 above=T1 pat=111 lam=[ 271702789218278797853577558365747459409329378783387932709240808483022614809508244105776846878649746799563584114469233854, 271702789218278797853577558365747459409329378783387932709240808483022614809508244105776846878649746799563584114469233854, 1635998459863164467948692722023696840304657549790724477884505729575256827912560112030280713896611942820509700011884191771094017849560241745777585230954524267538117060517278, 165124659551250781468910146121102706693771414233930557888359075452585964483332498607196860607509474133647297063300965576333 ] d=[ 1, 1, -175674421410172886553912238690828306258696427191, 4991 ] lam2ok=true def=[ 24396902360828925233093921330659403441613792107515611133979072039879851442192148274062201857, 88647447188832622017938763552743413934751222 ] compat=false
  D4 above=T2 pat=111 lam=[ -24920965771405947981424456209000165109573986649756898963793115644775659905, -24920965771405947981424456209000165109573986649756898963793115644775659905, 2865277657297657646952549590993223258442454840229190522407685735804539087, -45931815631208108383546307261307510574162471010122257 ] d=[ 1, 1, -175674421410172886553912238690828306258696427191, 4991 ] lam2ok=true def=[ -1516163391398587152818433480374549596408770339735, 2583148878553116201373065 ] compat=false
  D4 above=T3 pat=111 lam=[ 1655901086482766779578066566754792869141953007170328731731551245774585654997592202553907839865490733888264852684450826, 1655901086482766779578066566754792869141953007170328731731551245774585654997592202553907839865490733888264852684450826, 62869778153986456566572544066804766835069099736769967024973730824795822592903198675852365721579411491760151723431028937511208820491174808447216963770, 455249515836533924989907566059000128757071860536005520156875853988993327160693651506079645684067705 ] d=[ 1, 1, -175674421410172886553912238690828306258696427191, 4991 ] lam2ok=true def=[ 1384509501732592483347924194246630541216932055006395913465958028495248305, 4455751758931586774570 ] compat=false
  D4 above=T3 pat=111 lam=[ 1655901086482766779578066566754792869141953007170328731731551245774585654997592202553907839865490733888264852684450826, 1655901086482766779578066566754792869141953007170328731731551245774585654997592202553907839865490733888264852684450826, 62869778153986456566572544066804766835069099736769967024973730824795822592903198675852365721579411491760151723431028937511208820491174808447216963770, 455249515836533924989907566059000128757071860536005520156875853988993327160693651506079645684067705 ] d=[ 1, 1, -175674421410172886553912238690828306258696427191, 4991 ] lam2ok=true def=[ 1384509501732592483347924194246630541216932055006395913465958028495248305, 4455751758931586774570 ] compat=false
  D4 above=T1 pat=111 lam=[ 517277669415670850041475976749650267561507750884503728660986236682479567987723962727967031626306520935741055481568098946, 517277669415670850041475976749650267561507750884503728660986236682479567987723962727967031626306520935741055481568098946, 3114673474352070282701427992702513899021507970227607182394709873943544649068091681730998595058184521833449512799234345290061724615460682477544060444436536198928319067772322, 314370343055649374685440031992006578196688381790552144201093318738104783821393932503995633338786990010917802933258044189267 ] d=[ 1, 1, -175674421410172886553912238690828306258696427191, 4991 ] lam2ok=true def=[ 24396902360828925233093921330659403441613792107515611133979072039879851442192148274062201857, 88647447188832622017938763552743413934751222 ] compat=false
  D4 above=T2 pat=111 lam=[ -24920965771405947981424456209000165109573986649756898963793115644775659905, -24920965771405947981424456209000165109573986649756898963793115644775659905, 2865277657297657646952549590993223258442454840229190522407685735804539087, -45931815631208108383546307261307510574162471010122257 ] d=[ 1, 1, -175674421410172886553912238690828306258696427191, 4991 ] lam2ok=true def=[ -1516163391398587152818433480374549596408770339735, 2583148878553116201373065 ] compat=false
  D4 above=T1 pat=111 lam=[ 271702789218278797853577558365747459409329378783387932709240808483022614809508244105776846878649746799563584114469233854, 271702789218278797853577558365747459409329378783387932709240808483022614809508244105776846878649746799563584114469233854, 1635998459863164467948692722023696840304657549790724477884505729575256827912560112030280713896611942820509700011884191771094017849560241745777585230954524267538117060517278, 165124659551250781468910146121102706693771414233930557888359075452585964483332498607196860607509474133647297063300965576333 ] d=[ 1, 1, -175674421410172886553912238690828306258696427191, 4991 ] lam2ok=true def=[ 24396902360828925233093921330659403441613792107515611133979072039879851442192148274062201857, 88647447188832622017938763552743413934751222 ] compat=false
  D4 above=T2 pat=111 lam=[ 24920965771405947981424456209000165109573986649756898963793115644775659905, 24920965771405947981424456209000165109573986649756898963793115644775659905, 25987823218395959897758746073570696040521411525570643169226040457761336937, 433356695303137370401284725030596947591011139530283903 ] d=[ 1, 1, -175674421410172886553912238690828306258696427191, 4991 ] lam2ok=true def=[ 13751472247555704767258588375925785366589428693985, 24371448115044618073824135 ] compat=false
MEMBER (1/2,-1/4) v=-371567877001216/133436294550551 tors=[ 4, 4 ] D1=-175674421410172886553912238690828306258696427191 a=4991 order4=12 norm111=12 xTpass=0
  D4 above=T3 pat=111 lam=[ 109504189026163669244950594803039575060336556736845586757138310219837422075145930389034391718897173280902016798087783466, 109504189026163669244950594803039575060336556736845586757138310219837422075145930389034391718897173280902016798087783466, 4157557554135197573697503268114939764436518536667659833587072286573824657212485222113675152735130167006072330084253232227199581978942156744222396356570, 3066460145215948566318117385014776279395441037702388989720317882925286278140290225779039766094662689895 ] d=[ 1, 1, -175674421410172886553912238690828306258696427191, 4991 ] lam2ok=true def=[ 1384509501732592483347924194246630541216932055006395913465958028495248305, 453850143445460195752630 ] compat=false
  D4 above=T3 pat=111 lam=[ 109504189026163669244950594803039575060336556736845586757138310219837422075145930389034391718897173280902016798087783466, 109504189026163669244950594803039575060336556736845586757138310219837422075145930389034391718897173280902016798087783466, 4157557554135197573697503268114939764436518536667659833587072286573824657212485222113675152735130167006072330084253232227199581978942156744222396356570, 3066460145215948566318117385014776279395441037702388989720317882925286278140290225779039766094662689895 ] d=[ 1, 1, -175674421410172886553912238690828306258696427191, 4991 ] lam2ok=true def=[ 1384509501732592483347924194246630541216932055006395913465958028495248305, 453850143445460195752630 ] compat=false
