BASE (1/2,-1/2) s=-145/256 t=5/4 rankbounds [2,2]
BASE (1/2,-1/2) zvals=16
MEMBER (1/2,-1/2) v=1610256384/3214323025 tors=[ 4, 4 ] D1=383231028711182184700721990569 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 6303365684928976601468108685461333201877777814960454401910095341373145723123225699309785496111677100509506553669631585037429063668783243476492671017609523237259562384360154523, 6303365684928976601468108685461333201877777814960454401910095341373145723123225699309785496111677100509506553669631585037429063668783243476492671017609523237259562384360154523, 884968662743615990107572236265256498015328443578659933899858362994910456708048122697942026321184505861248949477494381905963456277865181024312057875402835436272353506238921639346545143798120809084405099115512941724090194299304097232186902948752490, 43643246078931177031236693280858681324295879212913395300170228983917309507984795001405642026875232138845061435546824170401878892648346023355130516857470532982203649216756815719 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 21234901025469190572592612188885987142588228318988254446517396943220196722707082230875100010442416566811510197780819832961810152381714029230, 1047223534495696884004090920275135894031686306846578780095164807331613 ] compat=false
  D4 above=T3 pat=111 lam=[ 136572155925667291682789803133633274331116531168710438112586119734682145726520593511162070766777542006561590866368555052412592005991705697959542521708597650352316907537692218, 136572155925667291682789803133633274331116531168710438112586119734682145726520593511162070766777542006561590866368555052412592005991705697959542521708597650352316907537692218, 114109063979555886337551629790001345151035873038039391218498228040133589457596208903566655286313828388923791692916355049479317009669030083113045182215618218395757608621479817405417480758771224324964191740823535, 4430855989874313184173064576843273026526654960511737514128108709457557782198004518857444773231414585291924647366180694262826050057054487882962 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 505490293836691859745655948892237400505575715120176425794597398564846291991530957420383878736103425837830, 4907048174260095906056280525410739189 ] compat=false
  D4 above=T1 pat=111 lam=[ 4770334898946776685310571493971011673216772693170869124568050096450998001222624702308494031784544705965025728917729072416052602440869273614393401217834347698028340587071360096205, 4770334898946776685310571493971011673216772693170869124568050096450998001222624702308494031784544705965025728917729072416052602440869273614393401217834347698028340587071360096205, 587892681720151437805798441796558430111363502975676939081160234745921628198400774013565111827892990928793649882524184500981083466865272972695238371867360855573448944797101314481790301873566667416916372091719993588658584788045778117852750065, 33028846854217261733293261670348836801887132081205831977061325656809856195076260963952338281529971283634376322983488078221184927933164818457400750421172227023354255931192996808865 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 15676172439918363225175377677003388223852955465843379353304498102998521280575869500811056515103098723488533911422457945292382450223573, 1047223534495696884004090920275135894031686306846578780095164807331613 ] compat=false
  D4 above=T3 pat=111 lam=[ 2137746071216107239274289904100341308868025554021082455643403743410929707433549434346428057852428504230086281226537071115802681597030799685594844170393572059442082131787418, 2137746071216107239274289904100341308868025554021082455643403743410929707433549434346428057852428504230086281226537071115802681597030799685594844170393572059442082131787418, 1786134234749953059413299601242477788687502839769005963242778476800841030726933454986980538667049183711290189177531707230194743938154951239815462477747336114164723944127798736089806650129086831220155985697535, 5736178150308602934498074847572851306297905498274266794422939109156768334807584776351992907455011873321913511290094146028149677097097769454 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 505490293836691859745655948892237400505575715120176425794597398564846291991530957420383878736103425837830, 405846089600459059899391622402391963 ] compat=false
MEMBER (1/2,-1/2) v=65536/502425 tors=[ 4, 4 ] D1=273 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T3 pat=111 lam=[ 247963416016947418, 247963416016947418, 1062006065853177689661, 20927858640816534 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 12903 ] compat=false
  D4 above=T3 pat=111 lam=[ 247963416016947418, 247963416016947418, 1062006065853177689661, 20927858640816534 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 12903 ] compat=false
  D4 above=T2 pat=111 lam=[ 1818622162421, 1818622162421, 50801580921, 1246592639523 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2668029, 77847 ] compat=false
  D4 above=T1 pat=111 lam=[ 90971654048711530721, 90971654048711530721, 549360601193153811899575738, 135431644006951855663 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 923219424218, 27539303 ] compat=false
  D4 above=T2 pat=111 lam=[ -1818622162421, -1818622162421, -186086377, -307600781181 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 9773, 19209 ] compat=false
  D4 above=T1 pat=111 lam=[ 6257844665471937103, 6257844665471937103, 1245822183087603925541622, 1127260289829117508889 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 30435805194, 27539303 ] compat=false
  D4 above=T3 pat=111 lam=[ 94305251988734026, 94305251988734026, 403901314406004553077, 96234771211009914 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 156009 ] compat=false
  D4 above=T3 pat=111 lam=[ 94305251988734026, 94305251988734026, 403901314406004553077, 96234771211009914 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 156009 ] compat=false
  D4 above=T2 pat=111 lam=[ 1818622162421, 1818622162421, 50801580921, 1246592639523 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2668029, 77847 ] compat=false
  D4 above=T1 pat=111 lam=[ 6257844665471937103, 6257844665471937103, 1245822183087603925541622, 1127260289829117508889 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 30435805194, 27539303 ] compat=false
  D4 above=T2 pat=111 lam=[ -1818622162421, -1818622162421, -186086377, -307600781181 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 9773, 19209 ] compat=false
  D4 above=T1 pat=111 lam=[ 90971654048711530721, 90971654048711530721, 549360601193153811899575738, 135431644006951855663 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 923219424218, 27539303 ] compat=false
MEMBER (1/2,-1/2) v=7929856/4972775 tors=[ 4, 4 ] D1=273 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T3 pat=111 lam=[ 247963416016947418, 247963416016947418, 1062006065853177689661, 20927858640816534 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 12903 ] compat=false
  D4 above=T3 pat=111 lam=[ 247963416016947418, 247963416016947418, 1062006065853177689661, 20927858640816534 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 12903 ] compat=false
  D4 above=T2 pat=111 lam=[ 1818622162421, 1818622162421, 50801580921, 1246592639523 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2668029, 77847 ] compat=false
  D4 above=T1 pat=111 lam=[ 90971654048711530721, 90971654048711530721, 549360601193153811899575738, 135431644006951855663 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 923219424218, 27539303 ] compat=false
  D4 above=T2 pat=111 lam=[ -1818622162421, -1818622162421, -186086377, -307600781181 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 9773, 19209 ] compat=false
  D4 above=T1 pat=111 lam=[ 6257844665471937103, 6257844665471937103, 1245822183087603925541622, 1127260289829117508889 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 30435805194, 27539303 ] compat=false
  D4 above=T3 pat=111 lam=[ 94305251988734026, 94305251988734026, 403901314406004553077, 96234771211009914 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 156009 ] compat=false
  D4 above=T3 pat=111 lam=[ 94305251988734026, 94305251988734026, 403901314406004553077, 96234771211009914 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 156009 ] compat=false
  D4 above=T2 pat=111 lam=[ 1818622162421, 1818622162421, 50801580921, 1246592639523 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2668029, 77847 ] compat=false
  D4 above=T1 pat=111 lam=[ 6257844665471937103, 6257844665471937103, 1245822183087603925541622, 1127260289829117508889 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 30435805194, 27539303 ] compat=false
  D4 above=T2 pat=111 lam=[ -1818622162421, -1818622162421, -186086377, -307600781181 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 9773, 19209 ] compat=false
  D4 above=T1 pat=111 lam=[ 90971654048711530721, 90971654048711530721, 549360601193153811899575738, 135431644006951855663 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 923219424218, 27539303 ] compat=false
MEMBER (1/2,-1/2) v=-155541655866784169918464/15988715981554513391425 tors=[ 4, 4 ] D1=90971749404322438703518667573917327079665918127278466336921669110 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ -55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, -55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, -15952100337189247130587943903046983480608195475047237588666627472794852655419839531931612758740156605289, -259433327007353954157377094380432623070181914112701171062784791055176053 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 42634472194146592292828099107918395830808022193135880967636651968829, 693375965091182519589271174395336633 ] compat=false
  D4 above=T2 pat=111 lam=[ -55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, -55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, -15952100337189247130587943903046983480608195475047237588666627472794852655419839531931612758740156605289, -259433327007353954157377094380432623070181914112701171062784791055176053 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 42634472194146592292828099107918395830808022193135880967636651968829, 693375965091182519589271174395336633 ] compat=false
  D4 above=T1 pat=111 lam=[ 6303365684928976601468108685461333201877777814960454401910095341373145723123225699309785496111677100509506553669631585037429063668783243476492671017609523237259562384360154523, 6303365684928976601468108685461333201877777814960454401910095341373145723123225699309785496111677100509506553669631585037429063668783243476492671017609523237259562384360154523, 884968662743615990107572236265256498015328443578659933899858362994910456708048122697942026321184505861248949477494381905963456277865181024312057875402835436272353506238921639346545143798120809084405099115512941724090194299304097232186902948752490, 43643246078931177031236693280858681324295879212913395300170228983917309507984795001405642026875232138845061435546824170401878892648346023355130516857470532982203649216756815719 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 21234901025469190572592612188885987142588228318988254446517396943220196722707082230875100010442416566811510197780819832961810152381714029230, 1047223534495696884004090920275135894031686306846578780095164807331613 ] compat=false
  D4 above=T3 pat=111 lam=[ 2137746071216107239274289904100341308868025554021082455643403743410929707433549434346428057852428504230086281226537071115802681597030799685594844170393572059442082131787418, 2137746071216107239274289904100341308868025554021082455643403743410929707433549434346428057852428504230086281226537071115802681597030799685594844170393572059442082131787418, 1786134234749953059413299601242477788687502839769005963242778476800841030726933454986980538667049183711290189177531707230194743938154951239815462477747336114164723944127798736089806650129086831220155985697535, 5736178150308602934498074847572851306297905498274266794422939109156768334807584776351992907455011873321913511290094146028149677097097769454 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 505490293836691859745655948892237400505575715120176425794597398564846291991530957420383878736103425837830, 405846089600459059899391622402391963 ] compat=false
  D4 above=T1 pat=111 lam=[ 4770334898946776685310571493971011673216772693170869124568050096450998001222624702308494031784544705965025728917729072416052602440869273614393401217834347698028340587071360096205, 4770334898946776685310571493971011673216772693170869124568050096450998001222624702308494031784544705965025728917729072416052602440869273614393401217834347698028340587071360096205, 587892681720151437805798441796558430111363502975676939081160234745921628198400774013565111827892990928793649882524184500981083466865272972695238371867360855573448944797101314481790301873566667416916372091719993588658584788045778117852750065, 33028846854217261733293261670348836801887132081205831977061325656809856195076260963952338281529971283634376322983488078221184927933164818457400750421172227023354255931192996808865 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 15676172439918363225175377677003388223852955465843379353304498102998521280575869500811056515103098723488533911422457945292382450223573, 1047223534495696884004090920275135894031686306846578780095164807331613 ] compat=false
  D4 above=T3 pat=111 lam=[ 136572155925667291682789803133633274331116531168710438112586119734682145726520593511162070766777542006561590866368555052412592005991705697959542521708597650352316907537692218, 136572155925667291682789803133633274331116531168710438112586119734682145726520593511162070766777542006561590866368555052412592005991705697959542521708597650352316907537692218, 114109063979555886337551629790001345151035873038039391218498228040133589457596208903566655286313828388923791692916355049479317009669030083113045182215618218395757608621479817405417480758771224324964191740823535, 4430855989874313184173064576843273026526654960511737514128108709457557782198004518857444773231414585291924647366180694262826050057054487882962 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 505490293836691859745655948892237400505575715120176425794597398564846291991530957420383878736103425837830, 4907048174260095906056280525410739189 ] compat=false
  D4 above=T2 pat=111 lam=[ 55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, 55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, 118138238941126300456441855662030424324599204707271989975494257274499807208032138649885391964111073590, 1051387693661381814216738750910174314547579336140946851149180469013081899 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 315742839923007311555013553371677932819381503396231449170617010990, 2809997332211634421493362127812680039 ] compat=false
  D4 above=T2 pat=111 lam=[ 55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, 55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, 118138238941126300456441855662030424324599204707271989975494257274499807208032138649885391964111073590, 1051387693661381814216738750910174314547579336140946851149180469013081899 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 315742839923007311555013553371677932819381503396231449170617010990, 2809997332211634421493362127812680039 ] compat=false
  D4 above=T1 pat=111 lam=[ 6303365684928976601468108685461333201877777814960454401910095341373145723123225699309785496111677100509506553669631585037429063668783243476492671017609523237259562384360154523, 6303365684928976601468108685461333201877777814960454401910095341373145723123225699309785496111677100509506553669631585037429063668783243476492671017609523237259562384360154523, 884968662743615990107572236265256498015328443578659933899858362994910456708048122697942026321184505861248949477494381905963456277865181024312057875402835436272353506238921639346545143798120809084405099115512941724090194299304097232186902948752490, 43643246078931177031236693280858681324295879212913395300170228983917309507984795001405642026875232138845061435546824170401878892648346023355130516857470532982203649216756815719 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 21234901025469190572592612188885987142588228318988254446517396943220196722707082230875100010442416566811510197780819832961810152381714029230, 1047223534495696884004090920275135894031686306846578780095164807331613 ] compat=false
  D4 above=T3 pat=111 lam=[ 136572155925667291682789803133633274331116531168710438112586119734682145726520593511162070766777542006561590866368555052412592005991705697959542521708597650352316907537692218, 136572155925667291682789803133633274331116531168710438112586119734682145726520593511162070766777542006561590866368555052412592005991705697959542521708597650352316907537692218, 114109063979555886337551629790001345151035873038039391218498228040133589457596208903566655286313828388923791692916355049479317009669030083113045182215618218395757608621479817405417480758771224324964191740823535, 4430855989874313184173064576843273026526654960511737514128108709457557782198004518857444773231414585291924647366180694262826050057054487882962 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 505490293836691859745655948892237400505575715120176425794597398564846291991530957420383878736103425837830, 4907048174260095906056280525410739189 ] compat=false
  D4 above=T1 pat=111 lam=[ 4770334898946776685310571493971011673216772693170869124568050096450998001222624702308494031784544705965025728917729072416052602440869273614393401217834347698028340587071360096205, 4770334898946776685310571493971011673216772693170869124568050096450998001222624702308494031784544705965025728917729072416052602440869273614393401217834347698028340587071360096205, 587892681720151437805798441796558430111363502975676939081160234745921628198400774013565111827892990928793649882524184500981083466865272972695238371867360855573448944797101314481790301873566667416916372091719993588658584788045778117852750065, 33028846854217261733293261670348836801887132081205831977061325656809856195076260963952338281529971283634376322983488078221184927933164818457400750421172227023354255931192996808865 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 15676172439918363225175377677003388223852955465843379353304498102998521280575869500811056515103098723488533911422457945292382450223573, 1047223534495696884004090920275135894031686306846578780095164807331613 ] compat=false
  D4 above=T3 pat=111 lam=[ 2137746071216107239274289904100341308868025554021082455643403743410929707433549434346428057852428504230086281226537071115802681597030799685594844170393572059442082131787418, 2137746071216107239274289904100341308868025554021082455643403743410929707433549434346428057852428504230086281226537071115802681597030799685594844170393572059442082131787418, 1786134234749953059413299601242477788687502839769005963242778476800841030726933454986980538667049183711290189177531707230194743938154951239815462477747336114164723944127798736089806650129086831220155985697535, 5736178150308602934498074847572851306297905498274266794422939109156768334807584776351992907455011873321913511290094146028149677097097769454 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 505490293836691859745655948892237400505575715120176425794597398564846291991530957420383878736103425837830, 405846089600459059899391622402391963 ] compat=false
MEMBER (1/2,-1/2) v=-542703616/39548025 tors=[ 4, 4 ] D1=875059083921 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 2080005132416626557654268841962529145730, 2080005132416626557654268841962529145730, 503107741146570194584296484303598095494946735730, 4726666388700840580050058904420479270537 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 901635774437122608521, 847081283259490 ] compat=false
  D4 above=T1 pat=111 lam=[ 2080005132416626557654268841962529145730, 2080005132416626557654268841962529145730, 503107741146570194584296484303598095494946735730, 4726666388700840580050058904420479270537 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 901635774437122608521, 847081283259490 ] compat=false
  D4 above=T3 pat=111 lam=[ 583802006664810327449555669417034418, 583802006664810327449555669417034418, 2233985401654798824070344566907072942867058, 1327131304090489217275967160839382 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 14264261411330079601, 8473890579 ] compat=false
  D4 above=T2 pat=111 lam=[ -3762450976768754344744130, -3762450976768754344744130, -322549427178147984848130, -9287343137867779581 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 457123820721, 1316221770 ] compat=false
  D4 above=T3 pat=111 lam=[ 400356615689184067891486015497766799794, 400356615689184067891486015497766799794, 1532010552713074037001646896428148301733996914, 622086810023640101327675683462362 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 14264261411330079601, 5792133 ] compat=false
  D4 above=T2 pat=111 lam=[ 3762450976768754344744130, 3762450976768754344744130, 7202352526359360704640130, 37638180085043106723 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 10207325227121, 5334161910 ] compat=false
  D4 above=T1 pat=111 lam=[ 2934203294694218798367632245528951042430, 2934203294694218798367632245528951042430, 26876698955287382036429075290079756747473224437899470, 6667772052337638440889941624129125707767 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 18062420155430276303828762361, 847081283259490 ] compat=false
  D4 above=T1 pat=111 lam=[ 2934203294694218798367632245528951042430, 2934203294694218798367632245528951042430, 26876698955287382036429075290079756747473224437899470, 6667772052337638440889941624129125707767 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 18062420155430276303828762361, 847081283259490 ] compat=false
  D4 above=T3 pat=111 lam=[ 583802006664810327449555669417034418, 583802006664810327449555669417034418, 2233985401654798824070344566907072942867058, 1327131304090489217275967160839382 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 14264261411330079601, 8473890579 ] compat=false
  D4 above=T2 pat=111 lam=[ 3762450976768754344744130, 3762450976768754344744130, 7202352526359360704640130, 37638180085043106723 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 10207325227121, 5334161910 ] compat=false
  D4 above=T3 pat=111 lam=[ 400356615689184067891486015497766799794, 400356615689184067891486015497766799794, 1532010552713074037001646896428148301733996914, 622086810023640101327675683462362 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 14264261411330079601, 5792133 ] compat=false
  D4 above=T2 pat=111 lam=[ -3762450976768754344744130, -3762450976768754344744130, -322549427178147984848130, -9287343137867779581 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 457123820721, 1316221770 ] compat=false
MEMBER (1/2,-1/2) v=18770022222430032953344/32693272545851927804975 tors=[ 4, 4 ] D1=90971749404322438703518667573917327079665918127278466336921669110 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ -55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, -55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, -15952100337189247130587943903046983480608195475047237588666627472794852655419839531931612758740156605289, -259433327007353954157377094380432623070181914112701171062784791055176053 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 42634472194146592292828099107918395830808022193135880967636651968829, 693375965091182519589271174395336633 ] compat=false
  D4 above=T2 pat=111 lam=[ -55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, -55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, -15952100337189247130587943903046983480608195475047237588666627472794852655419839531931612758740156605289, -259433327007353954157377094380432623070181914112701171062784791055176053 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 42634472194146592292828099107918395830808022193135880967636651968829, 693375965091182519589271174395336633 ] compat=false
  D4 above=T1 pat=111 lam=[ 6303365684928976601468108685461333201877777814960454401910095341373145723123225699309785496111677100509506553669631585037429063668783243476492671017609523237259562384360154523, 6303365684928976601468108685461333201877777814960454401910095341373145723123225699309785496111677100509506553669631585037429063668783243476492671017609523237259562384360154523, 884968662743615990107572236265256498015328443578659933899858362994910456708048122697942026321184505861248949477494381905963456277865181024312057875402835436272353506238921639346545143798120809084405099115512941724090194299304097232186902948752490, 43643246078931177031236693280858681324295879212913395300170228983917309507984795001405642026875232138845061435546824170401878892648346023355130516857470532982203649216756815719 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 21234901025469190572592612188885987142588228318988254446517396943220196722707082230875100010442416566811510197780819832961810152381714029230, 1047223534495696884004090920275135894031686306846578780095164807331613 ] compat=false
  D4 above=T3 pat=111 lam=[ 2137746071216107239274289904100341308868025554021082455643403743410929707433549434346428057852428504230086281226537071115802681597030799685594844170393572059442082131787418, 2137746071216107239274289904100341308868025554021082455643403743410929707433549434346428057852428504230086281226537071115802681597030799685594844170393572059442082131787418, 1786134234749953059413299601242477788687502839769005963242778476800841030726933454986980538667049183711290189177531707230194743938154951239815462477747336114164723944127798736089806650129086831220155985697535, 5736178150308602934498074847572851306297905498274266794422939109156768334807584776351992907455011873321913511290094146028149677097097769454 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 505490293836691859745655948892237400505575715120176425794597398564846291991530957420383878736103425837830, 405846089600459059899391622402391963 ] compat=false
  D4 above=T1 pat=111 lam=[ 4770334898946776685310571493971011673216772693170869124568050096450998001222624702308494031784544705965025728917729072416052602440869273614393401217834347698028340587071360096205, 4770334898946776685310571493971011673216772693170869124568050096450998001222624702308494031784544705965025728917729072416052602440869273614393401217834347698028340587071360096205, 587892681720151437805798441796558430111363502975676939081160234745921628198400774013565111827892990928793649882524184500981083466865272972695238371867360855573448944797101314481790301873566667416916372091719993588658584788045778117852750065, 33028846854217261733293261670348836801887132081205831977061325656809856195076260963952338281529971283634376322983488078221184927933164818457400750421172227023354255931192996808865 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 15676172439918363225175377677003388223852955465843379353304498102998521280575869500811056515103098723488533911422457945292382450223573, 1047223534495696884004090920275135894031686306846578780095164807331613 ] compat=false
  D4 above=T3 pat=111 lam=[ 136572155925667291682789803133633274331116531168710438112586119734682145726520593511162070766777542006561590866368555052412592005991705697959542521708597650352316907537692218, 136572155925667291682789803133633274331116531168710438112586119734682145726520593511162070766777542006561590866368555052412592005991705697959542521708597650352316907537692218, 114109063979555886337551629790001345151035873038039391218498228040133589457596208903566655286313828388923791692916355049479317009669030083113045182215618218395757608621479817405417480758771224324964191740823535, 4430855989874313184173064576843273026526654960511737514128108709457557782198004518857444773231414585291924647366180694262826050057054487882962 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 505490293836691859745655948892237400505575715120176425794597398564846291991530957420383878736103425837830, 4907048174260095906056280525410739189 ] compat=false
  D4 above=T2 pat=111 lam=[ 55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, 55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, 118138238941126300456441855662030424324599204707271989975494257274499807208032138649885391964111073590, 1051387693661381814216738750910174314547579336140946851149180469013081899 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 315742839923007311555013553371677932819381503396231449170617010990, 2809997332211634421493362127812680039 ] compat=false
  D4 above=T2 pat=111 lam=[ 55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, 55366215294102922278361019092804426661807417035037901196514391495119457187817251627751360242338578028701, 118138238941126300456441855662030424324599204707271989975494257274499807208032138649885391964111073590, 1051387693661381814216738750910174314547579336140946851149180469013081899 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 315742839923007311555013553371677932819381503396231449170617010990, 2809997332211634421493362127812680039 ] compat=false
  D4 above=T1 pat=111 lam=[ 6303365684928976601468108685461333201877777814960454401910095341373145723123225699309785496111677100509506553669631585037429063668783243476492671017609523237259562384360154523, 6303365684928976601468108685461333201877777814960454401910095341373145723123225699309785496111677100509506553669631585037429063668783243476492671017609523237259562384360154523, 884968662743615990107572236265256498015328443578659933899858362994910456708048122697942026321184505861248949477494381905963456277865181024312057875402835436272353506238921639346545143798120809084405099115512941724090194299304097232186902948752490, 43643246078931177031236693280858681324295879212913395300170228983917309507984795001405642026875232138845061435546824170401878892648346023355130516857470532982203649216756815719 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 21234901025469190572592612188885987142588228318988254446517396943220196722707082230875100010442416566811510197780819832961810152381714029230, 1047223534495696884004090920275135894031686306846578780095164807331613 ] compat=false
  D4 above=T3 pat=111 lam=[ 136572155925667291682789803133633274331116531168710438112586119734682145726520593511162070766777542006561590866368555052412592005991705697959542521708597650352316907537692218, 136572155925667291682789803133633274331116531168710438112586119734682145726520593511162070766777542006561590866368555052412592005991705697959542521708597650352316907537692218, 114109063979555886337551629790001345151035873038039391218498228040133589457596208903566655286313828388923791692916355049479317009669030083113045182215618218395757608621479817405417480758771224324964191740823535, 4430855989874313184173064576843273026526654960511737514128108709457557782198004518857444773231414585291924647366180694262826050057054487882962 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 505490293836691859745655948892237400505575715120176425794597398564846291991530957420383878736103425837830, 4907048174260095906056280525410739189 ] compat=false
